(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sit8103.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sda04h1sbd.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sda02h1sbd.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/samtec_tst_110_xx_x_d.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/rtc8564je_vsoj_20.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/rj45_hfj11-1g01e.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ref3012aidbzt_sot23_3.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/pcie_4lane_edge.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/pca9548arger_qfn24.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/pca9517.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ndt3055l_sot223.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/nc7wz07.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/mt41j256m8hx_15e.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/molex-87832-1420.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/mic2025_sop8.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/max16025.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/m24c08-wdw6tp.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/led-red-smt_led_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/led-red-smt.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/led-green-smt_led_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/led-green-smt_led_0603__1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/idtqs3vh253qg8.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hdr_2x6.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hdr_2x2.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hdr_1x2.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hdr_1x1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/gnd_short.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ferrite-120_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/evq-11l07k.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/dnp_hdr_1x2.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/dnp.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/dfls1150.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/bat54t1g.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/asp_134603_01.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/asp_134486_01.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/adg707bruz_tssop_28.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/500254_1927.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/953_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/470pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/453_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/330_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/274_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/249_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/240_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/150uf_tant_c.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/124_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/120uf_tant_r.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/100_0201.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/90_9k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/80_6_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/49_9_0201.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/41_2k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/40_2_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/30_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/27_4k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/24_9_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/24mhz_hc49sd.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/22_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/22uf_1206.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/20_5k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/20k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10uf_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/9_76k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/8_06k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/8_2uh_we_lhmi.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/6_49k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/5_6uf_1206.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_53k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_12k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_7k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/3_74k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/3_57k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_87k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_49k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_21k_0402__1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_15k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_2uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_58k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_10k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_05k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_068uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_047uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_022uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_01uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_7uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_47uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_1uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/3_01k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_13k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/453715.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/316_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_96k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/lvk25r005fer.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1n5335brlg.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/digilent_usb_jtag2.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tl1963adcqr_sot223.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/200k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2773021447.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/xtal_ma506.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/xtal_cs_023_125x98.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tp_5001_black.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/inductor_0_4_7uh.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/cp2103gm_mlp-28.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0201_short.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/88e1116r.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/18pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10uf_0805.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_7uf_0805.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_7uf_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_00k_0402__1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ddr3_so-dimm.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/si5324c-c-gm.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_7k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/67840-8001.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/bnx016-01.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/100pf_0805.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1201m2s3abe2_slide_2pos.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hdr-2x5-shr_hdr-2x5-shr.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/adv7511.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/nc7sz66.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10uf_0805__1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/100uf_1206.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10uf_1206.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/mm3z2v7b.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sit8102.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/887_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/570bab000544dg_5x7.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/rclamp0524p.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/wm2701-nd.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sma_32k10k-400.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/dl4148.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/74441-0010.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hole_mh_125_250.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/39-30-1060_jack_500x540.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_22uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sn74lv541apwr.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hsmf-c155.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/bas40_04_sot23.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/261_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ferrite-600.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/adp123.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tl3301ef100qg-nd.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sp0503baht_sot143.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/nds331n_sot23.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/led-grn-smt_led_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ina333_msop-8.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/hdr_1x3.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ferrite-220_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/dnp_r_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/dnp_c_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/conn_usb_mini_b_th.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0603_short.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/330uf_tant_d.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/330uf_8_3mmx8_3mm.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/15_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10uf_1210.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_00k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1uf_0603.txt': written successfully.
